StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2_1,Q2_2,Q2_3,Q3_First Click,Q3_Last Click,Q3_Page Submit,Q3_Click Count,Q4_1,Q4_2,Q4_3,Q5_First Click,Q5_Last Click,Q5_Page Submit,Q5_Click Count,Q6_1,Q6_2,Q6_3,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q8,survey_code
2019-04-14 12:23:28,2019-04-14 12:25:08,0,85.97.186.121,100,100,1,2019-04-14 12:25:08,R_vN6eTFg8uNX3Wet,,,,,41.01800537109375,28.9745025634765625,anonymous,EN,1,15,80,5,23.222,23.222,34.864,1,50,45,5,2.007,21.718,28.326,3,40,0,60,15.411,19.239,22.587,3,2,24094171
2019-04-14 12:23:46,2019-04-14 12:25:09,0,24.170.231.238,100,83,1,2019-04-14 12:25:10,R_10PEXOnj5uYL3t2,,,,,39.6342926025390625,-77.73370361328125,anonymous,EN,1,33,33,33,21.733,24.6,26.331,3,25,25,50,7.379,16.595,19.601,3,10,50,40,7.461,20.71,23.377,3,2,28862492
2019-04-14 12:23:35,2019-04-14 12:25:10,0,47.199.73.144,100,95,1,2019-04-14 12:25:11,R_2e2OngtH1IbVUqg,,,,,27.3253936767578125,-82.473297119140625,anonymous,EN,1,50,50,75,24.637,40.156,43.311,8,50,50,75,10.344,16.342,18.642,3,40,50,30,8.088,15.072,18.33,3,2,79684745
2019-04-14 12:23:29,2019-04-14 12:25:11,0,108.64.75.194,100,102,1,2019-04-14 12:25:11,R_3Jzm6ZPlrbaRHox,,,,,38.0684967041015625,-122.16139984130859375,anonymous,EN,1,50,80,25,10.492,10.492,48.629,1,80,50,25,1.388,1.388,17.129,1,40,80,25,1.195,1.195,17.343,1,2,67371892
2019-04-14 12:23:16,2019-04-14 12:25:11,0,74.138.188.28,100,115,1,2019-04-14 12:25:13,R_1LtBfj4eQpQ44eO,,,,,39.0785980224609375,-84.452301025390625,anonymous,EN,1,50,50,50,22.353,42.672,43.402,17,71,72,66,7.044,26.956,27.661,5,23,48,15,28.927,36.369,36.907,6,2,11595546
2019-04-14 12:23:49,2019-04-14 12:25:14,0,75.162.125.74,100,84,1,2019-04-14 12:25:14,R_3I3H8GY5AIA3uqC,,,,,41.5854949951171875,-93.67189788818359375,anonymous,EN,1,50,50,50,8.478,35.903,38.307,5,75,50,50,8.626,13.874,16.368,3,75,50,50,8.217,13.849,16.198,3,2,11657578
2019-04-14 12:23:16,2019-04-14 12:25:19,0,173.175.170.107,100,123,1,2019-04-14 12:25:19,R_r8El2XwlM8jdzax,,,,,31.777496337890625,-106.49030303955078125,anonymous,EN,1,73,43,50,24.619,50.165,52.549,21,69,43,56,6.722,25.846,26.783,6,25,79,33,18.668,31.251,32.011,7,2,39532317
2019-04-14 12:24:05,2019-04-14 12:25:21,0,47.33.156.20,100,76,1,2019-04-14 12:25:21,R_1ewzCpBo33bKK3o,,,,,46.0594024658203125,-118.3361053466796875,anonymous,EN,1,70,30,60,15.538,27.708,31.414,3,80,40,40,1.797,7.098,16.525,3,30,40,20,1.157,1.157,14.763,1,2,75252220
2019-04-14 12:23:57,2019-04-14 12:25:22,0,71.238.24.186,100,84,1,2019-04-14 12:25:22,R_1nMCqxsABZlk3kn,,,,,45.480499267578125,-122.63629913330078125,anonymous,EN,1,20,20,80,1.543,35.678,40.159,12,40,50,30,0,0,17.958,0,30,60,0,0,0,16.782,0,2,64900763
2019-04-14 12:23:13,2019-04-14 12:25:23,0,67.149.204.158,100,129,1,2019-04-14 12:25:23,R_2Y4W0adUVJYOpy5,,,,,42.5702056884765625,-84.83519744873046875,anonymous,EN,1,5,85,10,17.76,45.912,54.564,31,45,45,10,9.875,19.827,25.976,6,10,80,10,5.487,22.32,26.041,8,2,27899767
2019-04-14 12:24:28,2019-04-14 12:25:24,0,174.217.22.174,100,56,1,2019-04-14 12:25:25,R_2fqxW4k4RjfmF5f,,,,,41.576904296875,-93.80210113525390625,anonymous,EN,1,30,65,35,0.964,8.637,10.025,9,25,75,30,0.834,5.89,6.38,8,50,50,75,1.076,7.487,8.825,11,1,69133579
2019-04-14 12:23:36,2019-04-14 12:25:30,0,47.135.38.221,100,114,1,2019-04-14 12:25:30,R_2UgsX2eF60VD1s6,,,,,35.6757049560546875,-81.05030059814453125,anonymous,EN,1,50,50,75,2.019,58.924,65.34,5,60,50,75,2.148,15.094,20.99,6,75,75,80,2.904,12.076,17.801,3,2,25905528
2019-04-14 12:23:55,2019-04-14 12:25:31,0,69.92.26.251,100,96,1,2019-04-14 12:25:32,R_3MPQslGY8xtHQPs,,,,,42.5565032958984375,-114.46929931640625,anonymous,EN,1,50,50,0,9.306,32.735,36.074,11,50,50,0,5.568,27.994,28.984,18,50,50,0,3.591,8.339,12,3,2,44173103
2019-04-14 12:23:38,2019-04-14 12:25:34,0,73.11.165.26,100,115,1,2019-04-14 12:25:34,R_3NXmFVyecU5V56i,,,,,47.67840576171875,-122.185699462890625,anonymous,EN,1,40,40,20,16.478,45.813,46.471,12,20,20,30,6.577,29.887,30.389,12,25,40,10,9.014,20.051,21.825,8,2,38717681
2019-04-14 12:23:37,2019-04-14 12:25:36,0,67.242.193.194,100,118,1,2019-04-14 12:25:36,R_UDx710kLQxY9MnT,,,,,42.6222991943359375,-73.1172027587890625,anonymous,EN,1,50,50,40,30.094,58.776,71.312,7,70,70,50,7.917,13.685,16.574,3,50,68,20,7.246,13.237,16.969,3,2,86173907
2019-04-14 12:23:59,2019-04-14 12:25:47,0,208.104.225.158,100,108,1,2019-04-14 12:25:48,R_2XgMt4pU7hWX9jt,,,,,34.967193603515625,-81.049102783203125,anonymous,EN,1,20,75,5,25.403,43.051,44.727,8,50,30,20,12.969,20.314,21.868,5,30,50,20,13.956,19.46,21.978,5,2,65519954
2019-04-14 12:24:16,2019-04-14 12:25:49,0,108.12.217.198,100,93,1,2019-04-14 12:25:49,R_1H6jRs5Z2xDhYlH,,,,,41.8307037353515625,-71.39820098876953125,anonymous,EN,1,0,0,0,28.46,39.331,41.178,11,1,1,0,2.914,17.363,18.798,10,0,2,0,12.929,18.328,19.358,7,2,77108850
2019-04-14 12:24:12,2019-04-14 12:25:52,0,50.109.194.218,100,99,1,2019-04-14 12:25:52,R_2PAlAu8FZH2WYP7,,,,,41.70159912109375,-112.18129730224609375,anonymous,EN,1,25,25,33,32.778,37.882,43.914,3,60,50,60,7.57,16.426,20.028,3,40,60,50,10.238,17.814,20.47,3,2,63616689
2019-04-14 12:23:41,2019-04-14 12:25:54,0,67.197.133.63,100,133,1,2019-04-14 12:25:55,R_1K7sZFQH1l75b5u,,,,,34.91510009765625,-81.01290130615234375,anonymous,EN,1,60,40,80,34.431,53.975,55.681,8,40,40,30,9.492,26.847,28.083,14,70,60,70,5.8,36.69,37.13,27,2,69826447
2019-04-14 12:24:31,2019-04-14 12:25:59,0,98.253.234.114,100,87,1,2019-04-14 12:25:59,R_9yq1yOQZN3GPejD,,,,,40.768707275390625,-89.6024017333984375,anonymous,EN,1,20,30,70,1.068,1.068,55.502,1,80,40,60,1.008,1.008,10.84,1,100,40,60,1.375,1.375,8.177,1,1,89669143
2019-04-14 12:23:29,2019-04-14 12:26:04,0,107.142.196.62,100,155,1,2019-04-14 12:26:05,R_3QYilCSDZtW6TUC,,,,,36.5767059326171875,-83.6072998046875,anonymous,EN,1,50,25,50,50.026,66.369,72.061,3,50,40,20,15.252,35.371,38.94,4,20,70,20,12.173,24.365,29.396,3,2,33797591
2019-04-14 12:23:29,2019-04-14 12:26:06,0,67.189.66.20,100,156,1,2019-04-14 12:26:06,R_3GpwiX0f6NJZsF4,,,,,44.9947052001953125,-123.01470184326171875,anonymous,EN,1,50,50,60,51.545,70.103,75.191,6,95,75,75,9.494,20.344,26.156,3,50,85,20,15.126,32.694,45.77,3,2,95755487
2019-04-14 12:23:40,2019-04-14 12:26:06,0,96.33.39.109,100,146,1,2019-04-14 12:26:07,R_w17QOxKiA1dWl8Z,,,,,36.5818023681640625,-87.41619873046875,anonymous,EN,1,15,35,60,38.741,78.493,79.366,31,50,10,40,8.541,21.285,22.368,14,50,15,35,19.227,31.33,32.225,13,2,25461821
2019-04-14 12:23:40,2019-04-14 12:26:08,0,67.240.134.184,100,147,1,2019-04-14 12:26:09,R_25R9GpxiOASTDNp,,,,,43.00030517578125,-78.192901611328125,anonymous,EN,1,50,60,50,92.453,92.453,103.284,1,40,90,50,4.378,4.378,16.136,1,50,50,10,9.222,9.222,18.692,1,2,18428478
2019-04-14 12:23:23,2019-04-14 12:26:30,0,138.219.172.41,100,186,1,2019-04-14 12:26:30,R_1ITrQR2RVNlzqIx,,,,,15,-86.5,anonymous,EN,1,2,1,3,8.555,59.827,62.057,14,60,20,80,21.975,33.013,37.514,6,10,30,40,4.326,9.934,14.342,3,4,24687646
2019-04-14 12:23:53,2019-04-14 12:26:30,0,108.208.206.161,100,156,1,2019-04-14 12:26:30,R_28OmjLTD4gcdMhq,,,,,33.8206024169921875,-118.03399658203125,anonymous,EN,1,100,100,100,54.101,64.227,66.281,3,50,0,50,11.85,45.146,47.649,6,50,25,50,16.086,22.919,25.487,3,2,76096638
2019-04-14 12:23:55,2019-04-14 12:26:34,0,24.225.114.170,100,159,1,2019-04-14 12:26:35,R_3JzomyvelxGfEzj,,,,,48.704803466796875,-95.750396728515625,anonymous,EN,1,95,1,5,36.655,68.695,74.07,11,70,50,65,13.967,31.687,37.36,4,20,50,10,14.426,24.41,34.229,3,2,21137850
2019-04-14 12:23:23,2019-04-14 12:26:35,0,76.114.71.92,100,192,1,2019-04-14 12:26:36,R_1hWQeJh85zSJq7w,,,,,35.981903076171875,-84.00189971923828125,anonymous,EN,1,55,65,50,32.895,99.863,101.192,190,50,50,50,1.937,38.632,39.735,12,30,70,20,11.233,27.439,28.923,22,2,52821178
2019-04-14 12:25:38,2019-04-14 12:26:37,0,192.157.195.78,100,58,1,2019-04-14 12:26:37,R_2A0WT2ffQyFe7Ov,,,,,38.25390625,-85.76000213623046875,anonymous,EN,1,6,1,5,3.268,13.62,14.802,14,4,4,3,2.021,13.124,14.553,19,3,3,5,2.236,10.396,11.736,17,3,15212809
2019-04-14 12:23:41,2019-04-14 12:26:43,0,24.127.94.39,100,182,1,2019-04-14 12:26:44,R_296vEvRvfb70AuZ,,,,,42.6428985595703125,-83.3545989990234375,anonymous,EN,1,20,75,5,31.344,69.733,76.728,31,20,60,20,21.381,40.817,44.147,15,30,60,10,15.969,35.248,46.4,19,2,27696149
2019-04-14 12:23:16,2019-04-14 12:26:45,0,75.170.75.83,100,209,1,2019-04-14 12:26:45,R_vw9rTqStpFydwiJ,,,,,36.4871063232421875,-76.11460113525390625,anonymous,EN,1,20,20,50,128.098,144.42,145.359,3,75,60,20,1.44,15.77,20.53,3,90,95,90,1.43,20.59,22.075,2,2,39458044
2019-04-14 12:23:31,2019-04-14 12:26:45,0,76.170.121.247,100,194,1,2019-04-14 12:26:46,R_p4A4XeGc6spbcFb,,,,,34.4463043212890625,-118.5355987548828125,anonymous,EN,1,10,80,20,74.574,99.345,106.857,4,90,80,80,13.704,35.039,37.615,7,60,80,20,12.704,29.629,36.132,6,2,93449045
2019-04-14 12:23:54,2019-04-14 12:26:54,0,75.128.91.109,100,180,1,2019-04-14 12:26:55,R_3HuYqzy54Xq5Y9G,,,,,41.9293060302734375,-83.44480133056640625,anonymous,EN,1,35,50,15,40.188,48.699,64.358,3,60,30,8,11.226,22.802,29.649,3,33,50,17,17.501,24.692,33.601,3,2,78988230
2019-04-14 12:23:19,2019-04-14 12:26:54,0,144.163.208.126,100,215,1,2019-04-14 12:26:55,R_2ARWKD6VN5W9n8c,,,,,36.331207275390625,-92.37529754638671875,anonymous,EN,1,60,40,80,4.086,96.029,97.078,46,80,30,30,21.732,38.019,39.643,11,60,30,90,18.414,62.254,64.229,20,2,50540053
2019-04-14 12:25:10,2019-04-14 12:27:20,0,198.136.26.47,100,130,1,2019-04-14 12:27:21,R_3LXatyEWeNdX548,,,,,34.0583953857421875,-118.2779998779296875,anonymous,EN,1,10,90,10,29.713,43.025,52.713,6,95,0,50,10.402,45.274,46.282,9,60,50,55,9.079,19.199,23.533,6,2,11531490
2019-04-14 12:23:44,2019-04-14 12:27:28,0,104.143.209.100,100,223,1,2019-04-14 12:27:28,R_29htTlfwTpBZAiS,,,,,40.75970458984375,-74.18360137939453125,anonymous,EN,1,20,20,60,76.011,94.124,96.276,12,30,20,50,14.601,49.545,50.583,25,20,30,50,23.956,37.565,38.39,11,1,31616378
2019-04-14 12:26:28,2019-04-14 12:27:56,0,184.98.235.211,100,87,1,2019-04-14 12:27:56,R_2wRD1XsScH0fhDY,,,,,33.51409912109375,-112.12349700927734375,anonymous,EN,1,25,50,25,25.3,25.3,33.668,1,75,25,50,1.105,1.105,27,1,75,25,25,0,0,15.852,0,2,78401190
2019-04-14 12:23:20,2019-04-14 12:28:30,0,50.25.59.23,100,309,1,2019-04-14 12:28:30,R_1dHxy6eixxej4F6,,,,,37.6902008056640625,-82.26419830322265625,anonymous,EN,1,20,21,39,44.79,77.334,77.696,33,40,20,8,119.077,139.23,140.475,14,43,5,12,27.167,39.208,40.134,7,2,78867403
2019-04-14 12:24:05,2019-04-14 12:28:35,0,23.111.188.5,100,269,1,2019-04-14 12:28:35,R_3MyzaQKzQDOZ4Xh,,,,,28.010894775390625,-82.4947967529296875,anonymous,EN,1,50,10,40,66.535,95.367,101.167,5,30,50,20,15.767,36.119,39.758,3,30,50,20,17.473,30.024,34.839,3,2,16765430
2019-04-14 12:27:17,2019-04-14 12:29:26,0,50.117.102.225,100,128,1,2019-04-14 12:29:28,R_zUwHMZpJbMOlORb,,,,,33.766998291015625,-118.18920135498046875,anonymous,EN,1,54,35,45,2.937,17.545,18.588,14,37,46,66,3.603,24.779,25.532,8,49,24,57,3.646,15.857,17.358,5,2,13514216
2019-04-14 12:27:26,2019-04-14 12:29:46,0,24.193.62.223,100,140,1,2019-04-14 12:29:47,R_3lLV4EiVz8AmCH6,,,,,40.7512969970703125,-73.88300323486328125,anonymous,EN,1,20,100,-1,35.966,46.351,67.642,6,30,70,100,10.637,10.637,27.055,1,90,80,100,9.906,17.692,30.58,4,2,59234596
2019-04-14 12:23:28,2019-04-14 12:30:07,0,172.58.172.141,100,398,1,2019-04-14 12:30:07,R_3HozNvkXYoXzNLC,,,,,28.575897216796875,-81.39569854736328125,anonymous,EN,1,60,40,75,31.431,45.284,51.877,6,30,30,25,24.223,24.223,33.97,1,65,25,0,40.999,40.999,49.559,1,2,96865478
2019-04-14 12:26:28,2019-04-14 12:31:00,0,76.117.182.123,100,272,1,2019-04-14 12:31:01,R_Q0U6TKwGTQmKgVz,,,,,40.786895751953125,-74.25350189208984375,anonymous,EN,1,50,50,50,26.303,147.992,160.441,15,50,50,55,7.29,27.834,35.089,2,49,51,40,1.463,51.603,59.135,9,2,42833176
2019-04-14 12:25:09,2019-04-14 12:31:05,0,71.190.250.134,100,355,1,2019-04-14 12:31:06,R_27Das5IOHGdaOAd,,,,,40.8549041748046875,-73.2156982421875,anonymous,EN,1,75,70,80,8.589,170.745,172.342,26,70,50,50,15.156,70.924,73.854,28,75,75,50,17.727,59.523,62.534,22,2,53058568
2019-04-14 12:28:06,2019-04-14 12:31:41,0,173.168.103.71,100,214,1,2019-04-14 12:31:41,R_cZ2jKgAD3uJpsL7,,,,,28.4654998779296875,-82.5980987548828125,anonymous,EN,1,20,25,35,66.262,89.598,91.084,8,25,25,30,25.841,42.265,43.846,11,20,25,10,17.238,44.477,46.212,7,2,98604185
2019-04-14 12:30:36,2019-04-14 12:32:52,0,99.100.238.66,100,136,1,2019-04-14 12:32:52,R_1HnSEHfC0rgrhWY,,,,,42.64129638671875,-83.0503997802734375,anonymous,EN,1,0,10,20,36.246,61.613,63.299,33,0,26,0,11.235,25.915,27.618,29,1,0,1,11.271,23.589,28.493,5,2,12125613
2019-04-14 12:25:29,2019-04-14 12:33:11,0,70.32.0.121,100,462,1,2019-04-14 12:33:12,R_31t2HhhKOHXn1eT,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,1,40,70,40,66.196,121.411,122.762,30,60,50,49,6.246,10.125,14.759,3,40,45,50,2.001,11.217,15.297,3,2,72756052
2019-04-14 12:28:23,2019-04-14 12:34:29,0,74.89.195.240,100,366,1,2019-04-14 12:34:29,R_3QLfc4KsBVLv6iX,,,,,41.0554962158203125,-72.4290008544921875,anonymous,EN,1,55,45,25,1.621,41.191,41.892,16,45,85,65,8.729,33.312,34.097,11,15,85,15,4.768,16.465,17.384,10,2,90874398
2019-04-14 12:28:47,2019-04-14 12:34:56,0,74.65.198.148,100,369,1,2019-04-14 12:34:57,R_006GwuiEUnsFBG9,,,,,40.70989990234375,-73.95909881591796875,anonymous,EN,1,80,20,0,8.724,157.262,160.31,14,90,50,40,94.524,130.691,132.998,7,40,80,30,20.316,60.443,62.276,4,2,73298598
2019-04-14 12:33:22,2019-04-14 12:35:04,0,24.61.204.167,100,101,1,2019-04-14 12:35:04,R_3qU9wPz096LdsNm,,,,,42.631500244140625,-71.3329010009765625,anonymous,EN,1,50,50,100,23.498,45.834,48.848,13,100,50,50,8.287,18.633,20.01,4,50,50,100,1.925,13.451,16.262,5,2,44315504
2019-04-14 12:32:23,2019-04-14 12:35:05,0,12.38.35.6,100,161,1,2019-04-14 12:35:05,R_2To45WukS6zu2Hr,,,,,28.5514984130859375,-81.3050994873046875,anonymous,EN,1,55,65,75,1.294,37.272,38.12,9,80,95,80,0.979,20.434,21.067,3,35,70,50,46.058,86.898,87.56,9,2,77436390
2019-04-14 12:26:28,2019-04-14 12:35:11,0,71.93.212.163,100,522,1,2019-04-14 12:35:11,R_3P6PcEVfydCZ2iw,,,,,34.1230010986328125,-117.8988037109375,anonymous,EN,1,50,50,50,466.194,476.813,479.923,2,65,65,50,3.973,3.973,10.778,1,40,75,40,5.033,5.033,14.644,1,2,96116537
2019-04-14 12:32:17,2019-04-14 12:35:51,0,24.60.247.22,100,214,1,2019-04-14 12:35:51,R_3luAjcW2ny274Yq,,,,,42.4279937744140625,-71.061798095703125,anonymous,EN,1,5,95,15,1.608,94.576,95.749,34,80,85,89,2.297,55.794,57.375,23,66,91,77,15.338,40.708,41.975,24,2,16069881
