id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_ad_pred_U,p_a_pred_I,p_b_pred_I,p_ad_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
46899380,Q6,0,3,0.1,0.8,0.15,0.15,0.1,0.15,0.15,0.15,0.7,0.17321765917968512,0.13864742138535655,0.41425359226341163,0.26263561597005614,0.13808400670411852,0.08034291662666462,0.5132743362831859,0.4527433628318584,0.511504424778761,0.7000000070609154,0.9433538587543931
24501492,Q6,0,3,0.23,0.02,0.23,0.43,0.23,0.43,0.23,0.23,0.04,0.5177761031264557,0.62509229777186,0.4475109667624995,0.2470717152716662,0.6205134072518816,0.8002009481388689,0.5125663716814159,0.4520353982300885,0.5173451327433628,0.34771760797963264,0.07738578746589449
35088222,Q6,0,3,0.3,0.8,0.5,0.5,0.3,0.5,0.4,0.6,0.25,0.22929976043056813,0.3171251989918128,0.5260112595366887,0.033679357990117925,0.4952499256798346,0.31660192612498034,0.5110619469026549,0.4487610619469027,0.5154867256637168,0.2388164439410927,0.6184717202936236
74205085,Q6,0,3,0.1,0.45,0.0,1.0,0.1,1.0,0.0,1.0,0.0,0.8455024692226696,0.48620484647073403,0.14530701772997623,0.6123562028087919,0.7455856690049562,0.5706362903643742,0.5146017699115045,0.4452212389380531,0.5176991150442478,0.057601110750848214,0.29758206809334475
33684839,Q6,0,3,0.53,0.77,0.57,0.44,0.53,0.44,0.46,0.44,0.66,0.6272806192683146,0.7790183997642458,0.5995206022214368,0.41670095516148736,0.8560815346439369,0.5131937880604808,0.5105309734513275,0.4501769911504425,0.511858407079646,0.6090947534707486,0.5880596226305762
43082015,Q6,0,3,0.33,1.0,0.33,0.66,0.33,0.66,1.0,0.33,0.66,0.39128369534669744,0.48343440921609016,0.15144191509651808,0.735116582410804,0.7627789983050954,0.17875007549998068,0.5057522123893806,0.45115044247787617,0.511858407079646,0.41905291820908164,0.2484496848319293
94296264,Q6,0,3,1.0,0.5,0.8,0.0,1.0,0.0,1.0,0.2,0.2,0.48495072317010357,0.4093639207539841,0.07327034670242488,0.07464441311341635,0.1495063775891319,0.18019508738927675,0.5057522123893806,0.4523008849557522,0.515929203539823,0.034732225639950834,0.26739926620663834
27997307,Q6,0,3,0.1,0.2,0.5,0.2,0.1,0.2,0.5,0.2,0.3,0.29771900491502756,0.2248765972230336,0.1573027937804758,0.82030978060458,0.07257222310792943,0.08397041271706059,0.5101769911504426,0.4523008849557522,0.5150442477876106,0.246946577317523,0.47010597131406684
51971095,Q6,0,3,0.75,0.8,0.5,0.4,0.75,0.4,0.6,0.5,0.7,0.4066272031577915,0.355065456808305,0.06764208140112016,0.35661356539717615,0.1395119190274662,0.25434136929470785,0.5092920353982301,0.44964601769911505,0.511504424778761,0.5434620791907979,0.4807046649547532
64322771,Q6,0,3,0.1,0.5,0.7,0.1,0.1,0.1,0.5,0.4,0.1,0.5415006652592802,0.36790775752009963,0.03324068108409235,0.7276386653443012,0.20457213649446335,0.18149806482797584,0.5101769911504426,0.4505309734513275,0.5168141592920353,0.1546865131763416,0.4413731179383986
85357009,Q6,0,3,0.6,0.8,0.3,0.2,0.6,0.2,0.3,0.2,0.2,0.8267662914878259,0.03442221013584208,0.9140903778755589,0.9948549314744053,0.18819224404936888,0.4690873736811577,0.5119469026548673,0.4523008849557522,0.515929203539823,0.12484707052618356,0.5925385124225458
26362500,Q6,0,3,0.1,0.9,0.9,0.1,0.1,0.1,0.15,0.1,0.15,0.5770260178340532,0.3413573691337247,0.28460936381879465,0.2838610316497381,0.11048877462757505,0.6127028396596708,0.5132743362831859,0.4531858407079646,0.5163716814159292,0.15000000519508716,0.39804934259279656
14910905,Q6,0,3,0.25,0.5,0.6,0.1,0.25,0.1,0.4,0.5,0.1,0.1399616983621371,0.1015737623588896,0.7731965500618787,0.056168196343836053,0.09520187148990858,0.3205923710018023,0.5110619469026548,0.44964601769911505,0.5168141592920353,0.05604544850871638,0.4990506271891914
46971152,Q6,0,3,0.65,0.85,0.55,0.65,0.65,0.65,0.6,0.65,0.75,0.5966642703375834,0.8097294116100234,0.3970849555215824,0.4842168253113075,0.886717605681792,0.6850539153738423,0.5092920353982301,0.44831858407079644,0.5110619469026548,0.47897778120259205,0.3534673752954268
73829065,Q6,0,3,0.06,0.17,0.2,0.2,0.06,0.2,0.2,0.2,0.6,0.5998634905158252,0.3774015846242467,0.050793116445867946,0.8191883288321979,0.07465939923297972,0.13074989333427323,0.5128318584070797,0.4523008849557522,0.5123893805309735,0.6000000002074306,0.7276298064596454
74259515,Q6,0,3,0.5,0.4,0.4,0.6,0.5,0.6,0.9,0.9,0.9,0.4498848004576468,0.14830376595347255,0.4985443754522789,0.17929139865527224,0.21522500976988648,0.8942547914120073,0.506637168141593,0.4461061946902655,0.5097345132743363,0.5032825164147121,0.8654485150448394
79625876,Q6,0,3,0.5,0.3,0.6,0.1,0.5,0.1,0.7,0.1,0.2,0.4799327894018467,0.7105680610552971,0.08092520681366673,0.21806319260439577,0.5817880418423005,0.24414080151698844,0.5084070796460177,0.4531858407079647,0.515929203539823,0.20000000067324225,0.3526639296523322
16682943,Q6,0,3,0.15,0.99,0.35,0.5,0.15,0.5,0.15,0.5,0.08,0.5166633615927727,0.13869481481043086,0.522160410022666,0.8969857761156329,0.48666519464202845,0.08420801770558889,0.5132743362831859,0.44964601769911505,0.5169911504424779,0.03535598839891957,0.6272425294627224
98388674,Q6,0,3,0.5,1.0,0.6,0.5,0.5,0.5,0.8,0.5,0.8,0.7534539664871829,0.446161127530494,0.4782948649154768,0.7709488181447441,0.6676242830763104,0.5264321678137114,0.5075221238938054,0.44964601769911505,0.5106194690265486,0.47374457271297216,0.7078036680469584
73640226,Q6,0,3,0.85,0.97,0.89,0.9,0.85,0.9,0.95,0.89,0.97,0.6006793703479052,0.42763651120415774,0.15360495192476664,0.6361877173075425,0.44596721354029095,0.062120206540312084,0.5061946902654868,0.44619469026548675,0.5091150442477876,0.358966431543874,0.4222436267140679
42821981,Q6,0,3,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.03,0.02,0.44150593076860734,0.4745835877084299,0.3574341811446489,0.07253392666959893,0.09770236576449165,0.05450553520263607,0.5145132743362832,0.4538053097345133,0.5175221238938054,0.27145837383701393,0.4511982448766461
90595623,Q6,0,3,0.1,0.4,0.15,0.25,0.1,0.25,0.1,0.3,0.6,0.41436750681497986,0.5149159440909685,0.398223768689568,0.36810393728353197,0.34956097361444305,0.21232193905919472,0.513716814159292,0.4514159292035398,0.5123893805309735,0.39785335911318986,0.2085206011098059
74530645,Q6,0,3,0.1,0.45,0.1,0.35,0.1,0.35,0.05,0.65,0.3,0.46384647487028385,0.37280847700662045,0.07301936034266727,0.3508754056596067,0.31226219380240705,0.20253063046233305,0.5141592920353982,0.44831858407079644,0.5150442477876106,0.2737587160759163,0.37392282752854344
60059643,Q6,0,3,0.07,0.75,0.6,0.1,0.07,0.1,0.75,0.54,0.05,0.47332562157913116,0.3567703109026741,0.25994534673511116,0.08368002608447013,0.0931208523746254,0.037456708889504274,0.5079646017699115,0.44929203539823004,0.5172566371681416,0.11725503220042902,0.1884759359019359
55661724,Q6,0,3,0.0,0.8,0.2,0.8,0.0,0.8,0.2,0.8,0.5,0.3863298706188141,0.8790213892247609,0.5545933970918266,0.19114126593455127,0.9670167160914882,0.7694778249321937,0.5128318584070797,0.44699115044247795,0.5132743362831859,0.6367263074500429,0.7579994214458575
82676717,Q6,0,3,0.3,0.3,0.6,0.6,0.3,0.6,0.9,0.7,0.7,0.4915919407534822,0.828357487256339,0.4148296547706431,0.26052976119419863,0.8160137028974106,0.718786823468552,0.506637168141593,0.44787610619469026,0.511504424778761,0.5330125927204268,0.5003418169406102
80444612,Q6,0,3,0.4,1.0,0.65,0.9,0.4,0.9,0.75,0.4,0.5,0.49122860932477347,0.6965192417316433,0.12776938393715034,0.8330685178468596,0.8536023843945467,0.10460324511146916,0.5079646017699115,0.4505309734513274,0.5132743362831859,0.4886917897524865,0.37940263660523266
67829772,Q6,0,3,0.7,0.9,0.8,0.9,0.7,0.9,0.8,0.67,0.9,0.8214078306528463,0.7803591962920859,0.8946079674599514,0.9780598726633566,0.90526101981673,0.7536358672508343,0.5075221238938054,0.448141592920354,0.5097345132743363,0.8983200570384261,0.7850709530116219
42442329,Q6,0,3,0.4,0.6,0.7,0.3,0.4,0.3,0.3,0.6,0.3,0.37539057643299206,0.2724152755171088,0.4293631784468053,0.1587920337348062,0.3010322910587413,0.876328328760185,0.5119469026548673,0.4487610619469027,0.5150442477876106,0.3368516583284116,0.36172747921361187
97098512,Q6,0,3,0.55,0.5,0.66,0.75,0.55,0.75,0.55,0.55,0.66,0.6996495608212959,0.5142985353955349,0.2164870757512516,0.8984498926729342,0.7576313232389742,0.023672241072045633,0.5097345132743363,0.4492035398230088,0.511858407079646,0.6600000030685721,0.8497412978838761
41527069,Q6,0,3,0.1,0.35,0.1,0.35,0.1,0.35,0.55,0.35,0.1,0.8421302338022603,0.742425963360982,0.11436145383332308,0.49859464098302253,0.7892529214257088,0.23089415477311925,0.5097345132743363,0.45097345132743366,0.5168141592920353,0.10220548240395334,0.18992942490808096
25106741,Q6,0,3,0.8,1.0,0.5,0.5,0.8,0.5,0.6,0.6,0.7,0.6168742119306274,0.5810459688210433,0.06863145179655909,0.5091699232134361,0.4998265955985115,0.2527988584251756,0.5092920353982301,0.4487610619469027,0.511504424778761,0.3143669185701657,0.20002617854679353
48923211,Q6,0,3,0.4,0.75,0.95,0.2,0.4,0.2,0.7,0.1,0.56,0.5978681227159343,0.6721038865628614,0.0961406319427498,0.4067292371343362,0.4800650324800166,0.4150665106557755,0.5084070796460177,0.4531858407079646,0.5127433628318584,0.2537049002252152,0.2124609528009922
11271806,Q6,0,3,0.5,1.0,0.6,0.2,0.5,0.2,0.7,0.2,0.3,0.4532815173037068,0.5429981018221186,0.02429828233146813,0.4812718345412533,0.5290439680513246,0.24927852656698718,0.5084070796460177,0.4523008849557522,0.5150442477876106,0.29999999489135143,0.24909586049591886
91436414,Q6,0,3,0.3,1.0,0.5,1.0,0.3,1.0,0.5,1.0,0.5,0.641053386949437,0.7959314078684275,0.29869192647963977,0.3860715098117604,0.8199218872285281,0.6890334186574286,0.5101769911504426,0.4452212389380531,0.5132743362831859,0.5138881820281909,0.11116659047227759
28424696,Q6,0,3,0.4,1.0,0.6,0.4,0.4,0.4,0.4,0.9,0.6,0.25814881876238965,0.46234780350449534,0.498695828291862,0.4447824241937164,0.35595610273955286,0.6009327926821633,0.5110619469026548,0.4461061946902655,0.5123893805309735,0.4987033074715027,0.5999092553332865
39775789,Q6,0,3,0.5,1.0,1.0,0.75,0.5,0.75,0.75,0.75,0.5,0.4487168549438161,0.7283356430851963,0.05332240161178037,0.1572989063964201,0.7551945786118435,0.11292907521026457,0.5079646017699115,0.4474336283185841,0.5132743362831859,0.4285778509816447,0.6773048928635812
73969839,Q6,0,3,0.05,0.35,0.15,0.25,0.05,0.25,0.4,0.15,0.45,0.6993670163584829,0.18315041834589701,0.41197033608811084,0.5675660855846824,0.24523776226465138,0.7395148610279234,0.5110619469026548,0.45274336283185845,0.513716814159292,0.45065085673948546,0.2700918470674947
97932070,Q6,0,3,0.5,1.0,0.5,0.75,0.5,0.75,1.0,0.4,0.7,0.7631907744747043,0.43441848978103337,0.9515375719850523,0.9685496771154843,0.7472497772530283,0.6157948180005788,0.5057522123893806,0.4505309734513275,0.511504424778761,0.6999999987738184,0.9549958090911164
32839526,Q6,0,3,0.05,0.35,0.1,0.2,0.05,0.2,0.1,0.4,0.5,0.6339561978032817,0.4592129838934181,0.10417152112325928,0.4718963218410735,0.4357877691322515,0.24483244261269682,0.513716814159292,0.4505309734513275,0.5132743362831859,0.19798488540749526,0.2952352064283329
27392723,Q6,0,3,0.1,0.9,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.4114681734519913,0.24496239398909725,0.5796993702961296,0.7240800140646796,0.4926262717686003,0.43326049900065006,0.5101769911504426,0.44964601769911505,0.5132743362831859,0.5000000016439747,0.980547793460425
48871395,Q6,0,3,0.5,0.75,0.25,0.5,0.5,0.5,0.55,0.45,0.65,0.2873242515083859,0.3050808031440789,0.19903749165765425,0.07232633176408804,0.484836244633902,0.011306458445032374,0.5097345132743364,0.4500884955752213,0.5119469026548672,0.6500000012165533,0.9136403596775058
77212416,Q6,0,3,0.3,0.8,0.3,0.5,0.3,0.5,0.3,0.5,0.7,0.5126352202343963,0.5238189597156442,0.4791497898631286,0.2488430235750054,0.500275730516693,0.13899953118358782,0.5119469026548673,0.44964601769911505,0.511504424778761,0.6390899025138401,0.5177294502570048
65534966,Q6,0,3,0.7,0.9,0.7,1.0,0.7,1.0,0.9,0.8,1.0,0.5250373151750428,0.5904496249709684,0.0948898579991735,0.716554052092715,0.8501388692396737,0.10701308403335402,0.506637168141593,0.44699115044247795,0.5088495575221239,0.5784928793231752,0.30604174824018127
49113315,Q6,0,3,-0.03,0.01,-0.03,-0.02,-0.03,-0.02,-0.03,-0.02,-0.01,0.3349408526696579,0.3848356077560671,0.04417818628720095,0.14101165542590416,0.07782282512565121,0.04200860367366664,0.5148672566371681,0.45424778761061946,0.517787610619469,0.04075677519148248,0.060268611550086934
76995760,Q6,0,3,0.9,0.7,0.9,0.6,0.9,0.6,0.8,0.7,0.7,0.6458223834473711,0.3355046376403585,0.3866634140196481,0.46045538866150376,0.11622269004420321,0.636204349659496,0.5075221238938054,0.44787610619469026,0.511504424778761,0.6136106803728736,0.42747882590542086
51105941,Q6,0,3,0.4,0.6,0.6,0.3,0.4,0.3,0.5,0.2,0.6,0.5144407191847817,0.5800081062992091,0.07171386827154738,0.8128314592159827,0.591987888894842,0.16334548901312673,0.5101769911504426,0.4523008849557522,0.5123893805309735,0.335008865469022,0.27902395144304615
34315306,Q6,0,3,0.5,0.5,0.2,0.8,0.5,0.8,0.2,0.6,0.75,0.4742489494976575,0.7555696798895187,0.18274804618287988,0.4759680841689778,0.7149380410101156,0.612147697031751,0.5128318584070797,0.4487610619469027,0.5110619469026548,0.3988121970325114,0.3771772824885287
55470203,Q6,0,3,0.4,0.7,0.4,0.2,0.4,0.2,0.3,0.2,0.4,0.5186423962474439,0.6236262259100882,0.1827277972177992,0.3862288832834553,0.5727828707015572,0.23917471479620675,0.5119469026548673,0.4523008849557522,0.5141592920353982,0.2266941521267832,0.2875398400803404
50635894,Q6,0,3,0.55,0.75,0.55,0.45,0.55,0.45,0.65,0.85,0.55,0.6769160706908885,0.7061969984464864,0.48314991715732813,0.9934366432546959,0.5375356612292256,0.5029047550896859,0.5088495575221239,0.4465486725663717,0.5128318584070797,0.5471840097749654,0.8478558547206362
67107716,Q6,0,3,0.2,0.5,0.7,0.3,0.2,0.3,0.8,0.1,0.2,0.5009455134383116,0.40468399008416905,0.28580093721559197,0.5006567774491821,0.4638368277433209,0.21597837692826777,0.5075221238938054,0.4531858407079646,0.515929203539823,0.2735607186629811,0.27795722868390116
93036567,Q6,0,3,0.45,0.85,0.75,0.55,0.45,0.55,0.65,0.45,0.45,0.6230830670841696,0.38217000528123124,0.08015744186880737,0.6676242830763106,0.4649040553589713,0.3762229896224325,0.5088495575221239,0.45008849557522124,0.513716814159292,0.5506760352901798,0.20856886676862052
33812115,Q6,0,3,0.1,0.7,0.1,0.2,0.1,0.2,0.1,0.2,0.7,0.5049187769315863,0.4662182094459226,0.2174649071015375,0.0942080997915225,0.20001558383085696,0.040429749959241,0.513716814159292,0.4523008849557522,0.511504424778761,0.4957464143204433,0.6706020461887857
10764038,Q6,0,3,0.7,0.85,0.6,0.4,0.7,0.4,0.75,0.5,0.9,0.46582678109566317,0.45098653061350485,0.15733917287476532,0.614983566078655,0.39339108879315443,0.19601183156568033,0.5079646017699115,0.44964601769911505,0.5097345132743363,0.26523759111080075,0.49720259522089577
79642088,Q6,0,3,0.2,0.4,0.35,0.3,0.2,0.3,0.4,0.3,0.3,0.44718949425916465,0.5907596969748022,0.4498597551167028,0.17022080869659467,0.3212771664848344,0.3604258249140074,0.5110619469026548,0.45141592920353985,0.5150442477876106,0.3148348999622768,0.8529764481005746
10958637,Q6,0,3,0.6,0.65,0.65,0.5,0.6,0.5,0.6,0.45,0.65,0.7698129795892849,0.7303527367830386,0.26725117004741805,0.9070891875966158,0.6225696383591041,0.6048603760931344,0.5092920353982301,0.45008849557522124,0.5119469026548672,0.6668622291077589,0.562010886576862
33831881,Q6,0,3,0.05,0.7,0.15,0.25,0.05,0.25,0.25,0.25,0.5,0.3456914272733581,0.2980799807845869,0.5371628588773064,0.15773064446586213,0.4675740628467982,0.5973977863440114,0.5123893805309735,0.45185840707964603,0.5132743362831859,0.5400674878242967,0.6205687822588497
20178260,Q6,0,3,0.5,0.7,0.8,0.7,0.5,0.7,0.56,0.6,0.55,0.36164881432710067,0.5712443707760021,0.6282407489207503,0.23782191396811428,0.708876201833766,0.8719266770967086,0.5096460176991151,0.44876106194690274,0.5128318584070797,0.8004425647193175,0.914928227793303
46367408,Q6,0,3,0.4,0.6,0.5,0.3,0.4,0.3,0.5,0.35,1.0,0.48217344890952774,0.08356110115234958,0.6679133151655058,0.31603889137238367,0.011482015042201175,0.5409702620177684,0.5101769911504426,0.4509734513274337,0.5088495575221239,0.6809828561308893,0.6197257730324612
99894920,Q6,0,3,0.6,0.8,0.6,0.5,0.6,0.5,0.4,0.5,0.8,0.7753232581668241,0.225338904456108,0.8557141208566189,0.9893425838013558,0.4953292270006938,0.5809019274779651,0.5110619469026549,0.44964601769911505,0.5106194690265486,0.867126114622936,0.7561754965852792
61056938,Q6,0,3,0.0,0.8,0.5,0.5,0.0,0.5,0.8,0.1,0.4,0.3987769718956041,0.49704307527094044,0.3322480234756363,0.09775020561866288,0.6676242830763109,0.4619537613165745,0.5075221238938054,0.4531858407079647,0.5141592920353982,0.431761175088209,0.32646603317820133
22659360,Q6,0,3,0.2,0.3,0.1,0.1,0.2,0.1,0.15,0.05,0.8,0.37376702280407925,0.13385801690157184,0.5372583407319519,0.04278385138704626,0.09841576349771963,0.8853394647664353,0.5132743362831859,0.4536283185840708,0.5106194690265486,0.609835253264807,0.6398777772548062
86041024,Q6,0,3,0.2,1.0,0.6,0.4,0.2,0.4,1.0,0.2,0.35,0.5581937793769568,0.3257207793363528,0.545914786030663,0.7885730109970613,0.4033107125913031,0.6066817416065651,0.5057522123893806,0.45230088495575227,0.5146017699115044,0.35353638901018514,0.6761532004626942
56120764,Q6,0,3,0.9,0.4,0.6,0.8,0.9,0.8,0.5,0.8,0.6,0.47810611843082274,0.35763169514845006,0.21162577307055017,0.3732466554624931,0.703132706713649,0.22321060216994826,0.5101769911504426,0.44699115044247795,0.5123893805309735,0.43763709699074516,0.12620507014611332
36072918,Q6,0,3,0.68,0.8,0.75,0.78,0.68,0.78,0.8,0.8,0.99,0.5741508330028695,0.5577922618155886,0.05839615924208309,0.19865913432475138,0.5825964129777006,0.33575080288135983,0.5075221238938054,0.44699115044247795,0.5089380530973451,0.30456085862695814,0.3035269968152754
58077874,Q6,0,3,0.2,0.4,0.1,0.3,0.2,0.3,0.25,0.3,0.45,0.4852747844126516,0.31842297315811807,0.42434306197116267,0.506488561319089,0.3947677975638081,0.23652768590239615,0.5123893805309735,0.45141592920353985,0.513716814159292,0.42016698397764357,0.33721816951505357
65817680,Q6,0,3,0.15,0.7,0.8,0.1,0.15,0.1,0.9,0.05,0.05,0.5470262982010675,0.29382535609427285,0.32526009329380773,0.9201560235332416,0.10620627725454555,0.01863478642661449,0.506637168141593,0.4536283185840708,0.5172566371681416,0.029962478455502095,0.21755447119524873
12707317,Q6,0,3,0.49,0.27,0.25,0.41,0.49,0.41,0.53,0.7,0.2,0.5585589270699819,0.5210832338823753,0.3344969180175214,0.32738766652508056,0.5577922724287898,0.14681533846444372,0.5099115044247788,0.44787610619469026,0.515929203539823,0.22849697293688603,0.32843334642508715
94961565,Q6,0,3,0.4,0.8,0.6,0.7,0.4,0.7,0.6,0.6,0.8,0.5644560397076342,0.5823875571733736,0.770424956276915,0.9015675025019367,0.6995639429971036,0.7112858407398018,0.5092920353982302,0.44876106194690274,0.5106194690265486,0.7918906012646284,0.8267612388597333
69281814,Q6,0,3,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.7,0.46088868803148164,0.5834760510899849,0.1676717922338934,0.4920435249636316,0.11720860560467054,0.2232108680572944,0.5137168141592922,0.45230088495575227,0.511504424778761,0.15888265298882356,0.28652059187522383
62750095,Q6,0,3,0.7,0.9,0.8,0.85,0.7,0.85,0.85,0.85,0.9,0.5052190958712647,0.842036500835675,0.4190993828100441,0.27583560305327626,0.9076400583539836,0.18557800149328257,0.5070796460176992,0.44654867256637176,0.5097345132743363,0.6435727931343271,0.5665248560214314
54245553,Q6,0,3,0.5,0.6,0.6,0.75,0.5,0.75,0.75,0.25,0.45,0.5436090316116575,0.6223656164357368,0.024828901452066038,0.7151266076708279,0.7532626873700806,0.1749398055871249,0.5079646017699115,0.45185840707964603,0.513716814159292,0.45000000390913175,0.5252347310956031
85138248,Q6,0,3,0.6,0.6,0.6,0.5,0.6,0.5,0.6,0.5,0.5,0.6865608134078864,0.3652973338497416,0.15536231680396184,0.796942247467298,0.49772486142244254,0.06949820969820288,0.5092920353982302,0.44964601769911505,0.5132743362831859,0.49999999869973194,0.7842814040933745
44002109,Q6,0,3,0.75,0.55,0.7,0.8,0.75,0.8,0.75,0.75,0.55,0.5240459744393577,0.5607621639186234,0.06672689976924216,0.15053497603761667,0.8125209661126138,0.0674416458754194,0.5079646017699115,0.4474336283185841,0.5128318584070797,0.2913293996518229,0.5419023147628838
39965381,Q6,0,3,0.1,0.45,0.4,0.2,0.1,0.2,0.34,0.33,0.33,0.5082049583988351,0.17633865859383457,0.3530416853677034,0.37095570679366824,0.09705245375414932,0.6202350331921653,0.5115929203539823,0.45115044247787617,0.5147787610619469,0.40072951961658004,0.33474341120353585
10488033,Q6,0,3,0.1,0.45,0.34,0.33,0.1,0.33,0.3,0.3,0.4,0.23940233026999325,0.5745417215065096,0.27539112458317816,0.09325372396870178,0.3300099367926708,0.040588782188218306,0.5119469026548673,0.4514159292035398,0.5141592920353982,0.4000000005342809,0.13653987247033245
41630957,Q6,0,3,0.0,0.9,0.1,0.45,0.0,0.45,0.45,0.1,0.45,0.2021257542095514,0.21910436923068627,0.5001742837063976,0.46583368308511386,0.4221675276048236,0.04495903669997462,0.5106194690265486,0.4531858407079646,0.513716814159292,0.44999999781391514,0.9497071638165893
34931343,Q6,0,3,0.0,0.5,0.33,0.33,0.0,0.33,0.33,0.33,0.34,0.6424018117768865,0.5702301486342525,0.07963255115246633,0.6387707976111816,0.3773772660943183,0.24144922880812278,0.5116814159292036,0.45115044247787617,0.5146902654867256,0.25338914057285167,0.27371584349877076
87797788,Q6,0,3,0.5,0.8,0.8,0.2,0.5,0.2,0.4,0.4,0.4,0.6823693271657488,0.08912186160921304,0.778416413132733,0.9910962816951736,0.1969712908385637,0.43937476845026624,0.5110619469026549,0.4505309734513274,0.5141592920353982,0.40000000935404567,0.8770713288397264
59348757,Q6,0,3,0.55,0.85,0.75,0.6,0.55,0.6,0.6,0.53,0.67,0.6248233169997766,0.48924304381425476,0.7486310106445501,0.8821138615612272,0.6000977914526907,0.9121295374681467,0.5092920353982301,0.4493805309734513,0.5117699115044247,0.7966903853355176,0.8681249068737922
39500077,Q6,0,3,0.07,0.46,0.25,0.8,0.07,0.8,0.15,0.27,0.46,0.40172007857585157,0.301462057417975,0.35092578728639395,0.2073799247267904,0.25468596070676547,0.6819283803059291,0.5132743362831859,0.4516814159292036,0.5136283185840709,0.46067371314872546,0.7656471565683418
76868102,Q6,0,3,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5342008271859838,0.2862349448232595,0.5132419340740074,0.7980481381026885,0.23996442389197484,0.7382821093482099,0.5123893805309735,0.45185840707964603,0.5132743362831859,0.5108925098978591,0.765607384238189
69805627,Q6,0,3,0.23,0.67,0.34,0.13,0.23,0.13,0.55,0.23,0.44,0.12888533931476678,0.1196577998976316,0.7708427784983498,0.027881878248117324,0.13332928761611487,0.8217088543993809,0.5097345132743364,0.4520353982300885,0.5138053097345133,0.4400000011039296,0.6984702035505433
