bic,rmse,model,dof,run
-193.16869147025798,0.26505180333050643,mean80,2.0,17
-224.707053488703,0.22161191778707015,pre,1.0,18
-144.97376359526183,0.2816238132060458,pred_U,11.0,18
-162.42583311196364,0.3338435950324432,pred_I,1.0,18
-193.16869147025798,0.26505180333050643,mean80,2.0,18
-224.707053488703,0.22161191778707015,pre,1.0,19
-155.3001674719965,0.2631266083837749,pred_U,11.0,19
-162.42583311196364,0.3338435950324432,pred_I,1.0,19
-193.16869147025798,0.26505180333050643,mean80,2.0,19
-224.707053488703,0.22161191778707015,pre,1.0,20
-152.32001387829106,0.2683364465366758,pred_U,11.0,20
-162.42583311196364,0.3338435950324432,pred_I,1.0,20
-193.16869147025798,0.26505180333050643,mean80,2.0,20
-224.707053488703,0.22161191778707015,pre,1.0,21
-162.46877506816438,0.25100514199563506,pred_U,11.0,21
-162.42583311196364,0.3338435950324432,pred_I,1.0,21
-193.16869147025798,0.26505180333050643,mean80,2.0,21
-224.707053488703,0.22161191778707015,pre,1.0,22
-154.37322576784877,0.26473613626436565,pred_U,11.0,22
-162.42583311196364,0.3338435950324432,pred_I,1.0,22
-193.16869147025798,0.26505180333050643,mean80,2.0,22
-224.707053488703,0.22161191778707015,pre,1.0,23
-150.85699140724282,0.27093169428995195,pred_U,11.0,23
-162.42583311196364,0.3338435950324432,pred_I,1.0,23
-193.16869147025798,0.26505180333050643,mean80,2.0,23
-224.707053488703,0.22161191778707015,pre,1.0,24
-139.8417910727888,0.2912946103609306,pred_U,11.0,24
-162.42583311196364,0.3338435950324432,pred_I,1.0,24
-193.16869147025798,0.26505180333050643,mean80,2.0,24
-224.707053488703,0.22161191778707015,pre,1.0,25
-146.2566969506951,0.2792568125763433,pred_U,11.0,25
-162.42583311196364,0.3338435950324432,pred_I,1.0,25
-193.16869147025798,0.26505180333050643,mean80,2.0,25
-224.707053488703,0.22161191778707015,pre,1.0,26
-134.82065133632298,0.3010778821087775,pred_U,11.0,26
-162.42583311196364,0.3338435950324432,pred_I,1.0,26
-193.16869147025798,0.26505180333050643,mean80,2.0,26
-224.707053488703,0.22161191778707015,pre,1.0,27
-148.75040899965103,0.2747127024778808,pred_U,11.0,27
-162.42583311196364,0.3338435950324432,pred_I,1.0,27
-193.16869147025798,0.26505180333050643,mean80,2.0,27
-224.707053488703,0.22161191778707015,pre,1.0,28
-155.1102892179077,0.2634555112802018,pred_U,11.0,28
-162.42583311196364,0.3338435950324432,pred_I,1.0,28
-193.16869147025798,0.26505180333050643,mean80,2.0,28
-224.707053488703,0.22161191778707015,pre,1.0,29
-151.75915231710138,0.2693284044497564,pred_U,11.0,29
-162.42583311196364,0.3338435950324432,pred_I,1.0,29
-193.16869147025798,0.26505180333050643,mean80,2.0,29
